[2025-05-12 14:39:01] local.ERROR: file(C:\xampp\htdocs\RobboAdminPanel\panel\storage\app/temp/DatosFormularioPrueba.csv): Failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): file(C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\storage\\app/temp/DatosFormularioPrueba.csv): Failed to open stream: No such file or directory at C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\app\\Livewire\\Estudios\\Viewedit.php:85)
[stacktrace]
#0 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(256): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file(C:\\\\xampp\\\\h...', 'C:\\\\xampp\\\\htdocs...', 85)
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'file(C:\\\\xampp\\\\h...', 'C:\\\\xampp\\\\htdocs...', 85)
#2 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\app\\Livewire\\Estudios\\Viewedit.php(85): file('C:\\\\xampp\\\\htdocs...')
#3 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): App\\Livewire\\Estudios\\Viewedit->importCsv()
#4 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#5 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(95): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#6 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#7 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\livewire\\livewire\\src\\Wrapped.php(23): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array)
#8 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\livewire\\livewire\\src\\Mechanisms\\HandleComponents\\HandleComponents.php(474): Livewire\\Wrapped->__call('importCsv', Array)
#9 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\livewire\\livewire\\src\\Mechanisms\\HandleComponents\\HandleComponents.php(101): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->callMethods(Object(App\\Livewire\\Estudios\\Viewedit), Array, Object(Livewire\\Mechanisms\\HandleComponents\\ComponentContext))
#10 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\livewire\\livewire\\src\\LivewireManager.php(97): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->update(Array, Array, Array)
#11 C:\\xampp\\htdocs\\RobboAdminPanel\\panel\\vendor\\livewire\\volt\\src\\LivewireManager.php(35): Livewire\\LivewireManager->update(Array, Array, Array)
